###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0F141FD04E4FB94FF38052270CFBCB23EAEA7D119B2C9D67E774355CBAD97AC8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 853E5E183658847B51D2F4D0CC24624E0698A081A8FE0790862BA8C99A865000

#### Authenticated Decryption
#### MsgID=18, KeyID=9, AD Size=31, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 14503D8F926FD3EFAE4DC3E9D6BCFD96AA145290CBF2A3B131B6BB2517B6515E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3BAE80FDE4D5F4EBAF02D7F2DB311282E67589367D36CBF0A6FBA3D67AE03300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 43C3DD12D1E34E7D69055C447D84D50D9BCCFB109D5F38DFB0A6545251000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 964368DD96C5A0A04BD6FDD7EB71B985

#### Authenticated Decryption
#### MsgID=19, KeyID=10, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C08D8E7CDE731887795C8884C0C33CE947595B0BFA4009B0A843635E5088AC64
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 5824E200BCC06CF4196811C9DE105CE2C107B92FA9B8F3861F616B2C213BAEE884D58F5D8E04E0F2E9DCA76AAF4996EADD3A60C877F2DD5840E766A189D1A700
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA680A72B69548A192E92D398F59E317

#### Authenticated Decryption
#### MsgID=20, KeyID=11, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1C64C5D0BEC4EB691035F5336310635A4DA0982B561491530A8794298CD994B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0E2E88E97EFB6807E0B3137717635B0587232A31E7E1D0D53DBD564020CAC9D1A13DFCB801BD4CF1D09753D39448ED3FEA01EEB64149C46CBF85506EAE280A87
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BCB3B359F4F868A7CE9D30937B54487

#### Authenticated Decryption
#### MsgID=21, KeyID=11, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E20DD06D570BFB684520809FA02BCEB00F22AD1A0F6E56722C626A5AABE7EA49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 295868D45C37C3C809486D688B6B3D9F24E0C12FE0979E72F2B3110497B98C966351FBC6BD0153CC85496F66201AE9C500435E872B8E90E9742FFCDC7A242A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87032CBBB569D26CE890709BC5FF6CFD

#### Authenticated Decryption
#### MsgID=22, KeyID=12, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE058BF6B4B19ACEACE8985D34D70DB601977AAD3C1D976F89619A7F896493A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = AA2F2038DC1BBB8B9E7377B6C4098148AC8D6FDBF8B518D41C47820785B9A263B0A5806B2991F29E6E3AB80AA4C886AFDF8CE2BC901F86847323E9B43D71C300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB7F36E1B79E6A7AC7125EE45D797032

#### Authenticated Encryption
#### MsgID=23, KeyID=13, AD Size=31, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3305A9AEDDF42A9D54B72FBCAC81326D042548EE853B9AE330CF513C33F86E2F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = A6E0CB2DAE365260D64CBF5D8236616F89CF72BD74244C39E866B475144BA100
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=24, KeyID=13, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C5FEC0B7E45EEC985BDEF8FFDDE586C0BCC6662F0BA9AAAE90429D2CA0A45862
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2280FBE6ED7866BAE0C098EBE124930D

#### Authenticated Encryption
#### MsgID=25, KeyID=14, AD Size=32, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DEE49828E193E7C44FC425C358D2670AAF1608E8634BEC382D5E63ECB54F1495
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F1325E02CF4630DBD0EB6AE3C7EA3387B2F19DABA3F0AF48D206477A6E850E6F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 12000000

#### Authenticated Decryption
#### MsgID=26, KeyID=14, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 35E89D93D4F8253FAB0686DE3DE0C0312573AEDBE0C8FEDB93895D549F6EFBF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A91B94F9BBD7686C6CF48156D0B9B896
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 421256D34DD42BF0ACCFFD149A31166ED8C957C50789DCA34A00CEC8F6DF227F63000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BB351AE25784159E0D43D051519E183

#### Authenticated Decryption
#### MsgID=27, KeyID=15, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 13FCD436693E98DC4B1D89FEE5F729FDE52C4C203582245CB5E8B5DDDEA32199
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = AE76B4E395AD59DDF36FBAE48AED854883B0440FF42800C3137CF2539F5BFC313A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA3DB8E0EBFF9CC3593244FEFEA1892D

#### Authenticated Decryption
#### MsgID=28, KeyID=15, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 70BF8855FC69DC30CCFB45F98673CE8DBE2BF91313E6AAEBD38EE17F72F75448
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2ACB17EF2388CF3A3DA1ADDC15CF3CA

#### Authenticated Encryption
#### MsgID=29, KeyID=16, AD Size=31, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B07606CDD512B80CD1C9896E677539E9F69624CB22C7438F815AF6A961B1076
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3F7CC4FB5FAD6E26D14A3CF03DD644269FB2263228FFA6365D4520EA04DADD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 75000000

#### Authenticated Encryption
#### MsgID=30, KeyID=16, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60A715BAA5AB8AC3D4C59B8C10E689B6D6B89FE95BFDA052EA64FDC4863D09E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 3776C05E90CE71BDB1B85A77807B63A40F084A4DE449DE7446FC84DA488EA423F0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=16, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BA14B2A6396EC16697F4594D010FCA936E78FB97CCC340D23678651C4EA3A64B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 834D003B9ED1BBB0BA1430DDCA8EF78E8CB6273EE1612B24A010EEC99BF29900
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E73A87F5DF9F4E989CE6A001C3E08C09

#### Authenticated Encryption
#### MsgID=32, KeyID=17, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 48CF315D237D4937772CDE615402680EC2FFE91D21B03C0B9C59CC7A365CB586
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 8C7F3EC99C3A90BEE5AD5672EE03299F

#### Authenticated Decryption
#### MsgID=33, KeyID=18, AD Size=33, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ADE72BAC0FB0CB94464D33F159D632901E0E02D5461DA92B67C1A6A278F8137D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = EDB5280B118F240CE92162282E8AAFE0FC2B6C7C6C008316D1328A09100D77559A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C1590BC2E979AEB2BEABDA0E781539A7ECF369BA416B4EEBFF217C254386498DD894E70697233ACA7686A96B39C8B3B3F6DFD8909D859855309AFE7396C63136
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D91B1ADA0CE75145749F09CCA571EDB

#### Authenticated Encryption
#### MsgID=34, KeyID=19, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41A4F6D18969329599B033C36A3863B94E6FFF082CD3B14E1111348D744F3607
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = C9B592B8F4754B3EBC3363B0FAF3B350BF9D63811FBC90913BAE1D2F7A8CF40B

#### Authenticated Decryption
#### MsgID=35, KeyID=20, AD Size=31, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3E4BD9B857FC11FB350B9B408C0C8FEEC94470407BA4291BDF6CD0A7B6D93E27
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 1600001F
DAT = 7545145A5BAB7902CF52B8F143E91A5399B59BF979CD114A128477779C3E2D00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B136E3D3E898CC1495BF78156CD42039

#### Authenticated Decryption
