###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6642EE6D981A538872D35DE4789FD3CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=8, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2080B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 414CD90269569794D7153F35E16A72BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2080C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 464FD878163F8F64639B92EB5438D5AA4FB1E97A036491332F445CB08637C50D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B75E01635C75B0AEB3EEDE4BA01FB9EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=8, AD Size=32, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3080D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=14, KeyID=9, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3090E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=15, KeyID=9, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3090F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=16, KeyID=9, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30910 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=17, KeyID=10, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :30A11 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 92759FD41147A3745436398C7E2F14C7CFD96D1849AC6ED0CC08AC43327CC3AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=11, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30B12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8F26FABF9DB523AD3B57D2CAD2C83E47CE72A4CC4B9CE8B094CD828E6489A400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=19, KeyID=11, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :20B13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B160F3BDFB087950D390C94ACBD6C178B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C25BD1B37D7A611F435E139BB9E554A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=20, KeyID=12, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20C14 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A56221185A078CB94B5F0B46AD1DCF4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=12, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :30C15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AE1CA67750B45FB305E9EAA7A3E13445E22E84F99CC719D7D2BE5435A81DC21A82A15CD203727107128B44514FC474304545606F72C1A9A2B85B4F5816BAF900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=12, AD Size=31, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :30C16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 856B3E3E2B9EBB0D0A9A937B3EF33DD92CCE231A4DB42DE1CF324B099465E78EB2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=13, AD Size=32, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :30D17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 32AC8D5D79D6D161842BCADD9483FAB619F2B641B555401600F8700D3E5AE83DFA9CA96054DDC848F5A15676E1A48F256D5BF731A26BFAF8C935D3C816813DF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=24, KeyID=14, AD Size=32, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20E18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CFA980896663D877D0B4DB8E17804B9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB78635A5437395F9E35250D42D69810
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=14, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20E19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9463AECD27AC8C9A4176A760640F49F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=14, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30E1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8CC726637ECAC0B87F4D3C0AF76ED06A68000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=14, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=28, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :8001C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3F65EFB6B82D9C0A9B13A35C6C7CC661E0F631929020F525C68182D30B60F750
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=15, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3C700D5ADE89B2646E1116D57A1A68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=15, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20F1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA2E4E4902CBC09EEE7F3DF2C544594D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=16, AD Size=32, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3101F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=32, KeyID=17, AD Size=33, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :21120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E58D17B4CCF427A93603D7C0BCB624A20B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10BCAD9254230B623DD1E5849BFA115C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=33, KeyID=17, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0A411E31D4F567C479CD32DE19A86C090318F516982227FED2AB575B6FD28D6D8D95066E0CC61632D280022B1C348793806BDA9B064A63C0E8A1A59A0C4E2300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=34, KeyID=17, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9441423914B6A657002069E94B9EC497
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=17, AD Size=31, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 812FC33E5FF4DEB2E172369299289F70E134951AD53AEC292C515D4266686400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C75B9D2BE1D1D09EEBE4B9DD9D34F64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=18, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91CEBBA5D556709755674C9C8C4117DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=19, AD Size=32, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :31325 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 19F2093F3240CBF8EB37D7FA3E589D6F5F3514DA91435DEDBEA99F7441E3A443
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=38, KeyID=19, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31326 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=20, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31427 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 55000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=21, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :31528 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 0E94BB93644209C7DB0A5F4FEC048220BD829E587F0CE501C95A5CC1C596EFE062000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=41, KeyID=22, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :21629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 44C58B8B4CBEB2CEC6BEE82083DF5FA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1718FC7E5FE8BACB1B54CE2EF6F6F26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=23, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2172A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8E4212B582A6E40AAFB6138F5CA3C0E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=43, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :8002B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3321361A0153AA049AF4B76DD35EAB534C6F2863E27086D85DDAF86A5BA27075
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=24, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2182C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6D7FE730909347A1747FE045528E7197601EA0FAE4496DED7C6F46D5A3F1FE216F08C992280D4851C4A94FBD7116D7EF57C457B865324BF6601F3FD948C00FDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D1C54F9C3A99E2276C1CE9E4B5FDAE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=24, AD Size=32, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3182D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C7CF35D68F3120A460C3CA0A5621D200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=46, KeyID=24, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3182E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AF91B2B6E7BF8F43F90D5CDA7B9BBDF7EBB57320FD8E65A6909A136FF5E04900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=24, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2182F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA337BDB0874E9B110CA13CA14BBF627
# Status: Success
STT = E0000000

#### Hash
#### MsgID=48, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :80030 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6391706D4A72F00407274766C6E5FA742AE022F31E66BED29DC527621A550FE3
# Status: Success
STT = E0000000

#### Hash
#### MsgID=49, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :80031 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 77E4D53687CE82221A9D4B761E5B15CFE16A151CF87D45DEB5FA3507D4B7499A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=25, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21932 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 943ABC0FB26E648BB7A3E0E48D1A9ED6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=25, AD Size=32, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :31933 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BC9B9F67A33E5ECD9A84A3FD31A6BF04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=52, KeyID=26, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21A34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FB614FAD4D572C93A21EC36C8B08B40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=53, KeyID=27, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :31B35 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4877FF7D1DDA8FFB49B6734D6A80DD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=28, AD Size=32, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :21C36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCC157A1617D42C5AD8FC0DAFD3F06B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=55, KeyID=29, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :21D37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 371E061BF9F162538F493E395E199D658D1744532A7475FD77D63D9AD5F1FF0D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3090E4740539A8E95D47587A108F8AE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :31D38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=57, KeyID=29, AD Size=33, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :31D39 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6C157BA9BED3526F7D28254C30971F420742E11288D650DDF98F10DF28000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=30, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :31E3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 92076A6CEAB92B058D946CCC72B94FB5F9767B8D0ED6DEFE832C168EDCD8F8DFB77D56483DAC6C141925BE037201C33E181D2537448DE3373FFA39F9B3F0BD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=31, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :21F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 08026D214DFBC67676FA4DB7ED3B5D67F61DBEA3C3A98C201DD877B95C459FCA32EA78DD77C5A0532DA9C5A4E3AC388288759F3FFC91114877E14AE3FCC500EA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D74CF91114C0B33BF6447CC25A8ECEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=31, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31F3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 2914EFA261A773975D32F8B3E445C9AE55000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=32, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3203D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=33, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2213E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6F83D86FD840C6F67AA5157FD34407B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D39AE792C4CC8D72A10CD2CDBBCD9666
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=34, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2223F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 229722E670E05745E0F25AF6DDEE815D4243DC44B9CE1B7BC85F89FF73E9FF16F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56553E66F89C0F1E0D814F9E9B7651F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=34, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22240 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5C8CA29A52DEB45E35D03C24BF9EA641EE7D44D02130957BDC35CB72ABB2FC7AF65BB7B60D563A648E21A29ED6B2A39667DF15E434E8EE2320701127DE7BA8A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD4ADDE0623470BEB4FDC28463A36DE7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=34, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32241 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 045E16242BA2C01CF25A94BF4B32B8E197A3761A2B6D21CADE49CC6FFB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=35, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32342 (Encoding used by testbench)
