###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID=16, KeyID=16, AD Size=17, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 00361264ADA8D3ADCDF23C9BA035EB48E3B4392248A2493528904166506FC9C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = DCEC240EAA1FFEACCF2FB58CB4D4482351000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = AB71EABC770A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B902360D31E064D765703E662D44C777

#### Authenticated Encryption
#### MsgID=17, KeyID=17, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C41A0A28CC307217E132CAB39DEF3D8CBA4376BCA7B66EBDA49DC5BA2FA3FBCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 3159C6FE4DE5ADCB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 5E000000

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=1, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0AE3C7DC76A92A713E069C17B059F85376DC6045512EB86182C86ACBFAB73FF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 10000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 92C21B1D9AA69A880FC9B10906DAA500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FA6EFF2AAF24B7220A6FFB62230120A

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ACB743C1F77A6D29BA46F2D0AE18F4968D29F335C8C6A695D3CCA8F4DF5DEDAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 07B62591FAD1DEE9C648514246940FA2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 316B0217E9934212C1038016D1EDE386259A509033E907C2C9019522AA430D0995910D2BAA42A42068F474FE2E184898589CD747BC82EC7A2C6444FA0349EA57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C85C5EA8DBAB5E06B5CE4B22FB64371

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=6, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3F253FE366D24C2E9BA52C33EDD951FF82DC1463DEF79164A65C16C8CD9D830C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 4C3C8F3EC8090000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = CCE461C14D96E0E97D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B71D33C63EEDD41C4A3AAD35B7418C90

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=64, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A20486E25384362E65B6E6B3ED43974D71ADFB89A36004ED2C4843B6B235961A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FB623377CB086E0BE1783683DBD0620F13611592E448ED6441C25C428EA5258B14DAAFCE01EA1965597C04CBE18D97F9907B3C5C2AF4767E091D30C2F7916786
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 55B93CDE0389CB67DD7AD55FC7E6FBEDE82ADC99530D760DF27A6DDB6517C44B7D5532BD2545D331B099AD5EA9C78601F1F78D9B3C98039F4F9361E56BB46404A679851F09E2F53F86AF1B1627B8217E03ED452A17E714A3F50CF3F77603BF003FF79A6DAD5CA8FC12572A68386FCC954CD043CC0DB9380085168964423D5A97A6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD86E3410AC866BB2C10ACA808718224

#### Authenticated Encryption
#### MsgID=22, KeyID=22, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EBE479BF937C379A137319C9FB32E3B47B5A10C51F4FFC561449DD310340C424
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 729477C46077BFF67C57699A636E3AA60CB34EB5B157071FCC7E5CCB12CCA94E708FA40CAF604096B7C7104B8A190725CB1DB8E542159A3CAFC20E19C169D80E

#### Authenticated Encryption
#### MsgID=23, KeyID=23, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B094F47430D37ABD9CD415352E49C605A4A2A1B66AE361D7F9F7B51FDAFBC0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = ADA2B1FA33FDA9BDF53F752623BB72696B8F6D2E14F3116AE2C69AD23BC3BA77A83F3BC03AFD7BDF959E699D2958540B704415F1460764CA8FC2F65E35EC5461

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=17, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2D3C0CDB0508A548D5FC0DA69FC77AF7AD58A9BAB0D07BCDA6DFAB8632F4EA5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = AD8A21650179D61E84BD08AD9C73E80B0C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = D507DD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6029C9B37C851E8938E693919860F1A

#### Authenticated Encryption
#### MsgID=25, KeyID=25, AD Size=1, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C555BA2F2EB7E6AC4A3B48BD0366786C11FA7EECD062DE4D9B308CF443D18718
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 15000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = E96C0000

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=17, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B7FFD455BAAA6A4AF0C477884D2AAB1A283A0CF70D209CB3204C8AD04D8A779
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 9AA217762BC885A9E6C79E1DD2FB546C6F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 47D8DCBCF872A388C5F9643E5A490E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84D75CFB441F071217B5E2F70D527233

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=31, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 25DC2BF2418D7B7D44CEE0428FCD3EB18881FAC59D69A6766C336B5140D427EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2507694ACDD95CF9D53801148542D1F924E36316782593189A5443407694FE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 8B2722D84C7B299E9D78D377710C6124A113B28C778C16A6B26F3E80CF2AEAF31869C18AF32B6E73E2B8C6EFDCB60270DB45F27CBBA4DFAF9E8A5344E612FD2A6F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77D26226DFA3BB835CF608EDA711A87C

#### Authenticated Encryption
#### MsgID=28, KeyID=28, AD Size=2, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7F163F5B2BAFCF69A5F8A8D1D6437A3DDCF3B436B48CEAC40343735860E2E989
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 9A200000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 675EEB6376EAF4A1D49BF8A45F58ED5748F2B4AFC5700F5B2056C6853E685D86

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=33, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 227775663A9105EADE09CDBD66FFA2F0E30279143A20EC28B35BD087730C16E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 9E5119B4BAC3E5F4AF105151FAF4082BBEA409B16AEE7F83A4689D98019DC889AE000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = B6DBC36AC8F8AB36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFF3C8AE437CBAAC381F6273D2A93B0F

#### Authenticated Encryption
#### MsgID=30, KeyID=30, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 03055A4E14B6F9DA5C876E450E45308391ECEC3F55DD9C8B897DF5C686141C45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 4AB6034B9073C700

#### Authenticated Encryption
#### MsgID=31, KeyID=31, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EFD5E7C5D04D5DB53FAEF1AC9BCE1C50C2CD7E708676452D6C063FB9499044B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BFA77863784A5CECD23A4465DD9E8D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 71A364200911BE12D7FF5B48AA32EE29080410E154426641FF3A7321B28B0EF0EFCA06066238A2558702B08B554FC6BEC4CB00BBF2A565396200F20F63525255

#### Authenticated Encryption
#### MsgID=32, KeyID=32, AD Size=33, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 44F117367B9312B9724E76631CBEA67A9A1E09C0A0BBD2DCAAFA59747161F451
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = D0AD7E07C2CAA9B15A47E9DA27AFD1349552875022A18235C6AAA5432C29264D1E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 23336A89A25D8603

#### Authenticated Decryption
#### MsgID=33, KeyID=33, AD Size=7, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0134F95FAAC6973FA88D3B544440410D57958F8310F763C849638D8D2AFFDECC
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 16000007
DAT = 9D92A9C480272B00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F829AE2A44C70BCE28B7D5E08D47B1F6

#### Authenticated Decryption
